R,,Name,Shots,ShotsOT,KeyPasses,PA%,AerialsWon,Touches,Rating,KeyEvents
1,,"Dimitrios Konstantopoulos 36, GK",0,0,0,28.6,1,52,6.54,
2,,"Emilio Nsue Lopez 25, DR",1,0,1,76.3,1,46,7.08,
3,,"Kenneth Omeruo 21, DC",0,0,1,50,7,52,7.34,
4,,"Daniel Ayala 24, DC",0,0,0,41.9,1,59,7,
5,,"George Friend 27, DL",0,0,0,55.2,7,73,6.79,
6,,"Albert Adomah 26, MR",0,0,2,57.6,2,43,6.6,
7,,"Adam Clayton (62?)25, MC",0,0,0,79,0,28,6.61,
8,,"Grant Leadbitter 28, MC",0,0,2,74.4,0,51,6.61,
9,,"Adam Reach (80?)21, ML",2,0,2,52.4,1,33,7.68,
10,,"Jelle Vossen (70?)25, FW",5,4,1,81.3,2,25,9.22,   
11,,"Patrick Bamford 21, FW",5,2,2,66.7,2,28,7.06,
12,,"Yanic Wildschut (80?)23, Sub",0,0,0,0,0,2,5.84,
13,,"Milos Veljkovic (62?)19, Sub",0,0,1,71.4,0,25,6.56,
14,,"Tomás Mejías 25, Sub",0,0,0,0,0,0,-,
15,,"Kike (70?)25, Sub",2,1,0,100,0,13,7.25,
16,,"Ben Gibson 21, Sub",0,0,0,0,0,0,-,
17,,"Dean Whitehead 32, Sub",0,0,0,0,0,0,-,
18,,"Lee Tomlin 25, Sub",0,0,0,0,0,0,-,
