R,,Name,Shots,ShotsOT,KeyPasses,PA%,AerialsWon,Touches,Rating,KeyEvents
1,,"Dimitrios Konstantopoulos 35, GK",0,0,0,68.4,1,35,6.9,
2,,"Ryan Fredericks 22, DR",2,0,3,53.3,0,49,7.14,
3,,"Daniel Ayala 23, DC",0,0,0,80.7,2,48,7.19,
4,,"Ben Gibson 21, DC",0,0,1,56.1,2,45,6.17,
5,,"George Friend 27, DL",0,0,3,72.2,3,57,7.03,
6,,"Dean Whitehead 32, DMC",0,0,0,86.4,6,68,6.81,
7,,"Adam Clayton 25, DMC",0,0,0,89.6,1,63,7.12,
8,,"Albert Adomah 26, AMR",1,0,1,96,0,41,6.5,
9,,"Lee Tomlin (82?)25, AMC",2,0,1,85.3,0,71,6.34,
10,,"Patrick Bamford (72?)21, AML",4,2,1,79,1,34,6.44,
11,,"Kike 24, FW",7,1,2,83.3,2,41,7.22,
12,,"Jelle Vossen (82?)25, Sub",0,0,0,50,0,4,5.91,
13,,"Emilio Nsue Lopez 25, Sub",0,0,0,0,0,0,-,
14,,"James Husband 20, Sub",0,0,0,0,0,0,-,
15,,"Adam Reach (72?)21, Sub",0,0,0,100,0,6,6.06,
16,,"Tomás Mejías 25, Sub",0,0,0,0,0,0,-,
17,,"Kenneth Omeruo 21, Sub",0,0,0,0,0,0,-,
18,,"Milos Veljkovic 19, Sub",0,0,0,0,0,0,-,
