R,Name,P,Tackle,Intc,C,EC,SB,OW,F,Rt,Key Events
1,Dimitrios Konstantopoulos,GK,0,0,1,1,0,0,0,7.03,
2,József Varga,DR,2,2,2,2,0,1,0,6.97,
3,Ben Gibson,DC,3,3,3,3,0,0,1,6.44,
4,Kenneth Omeruo,DC,2,2,12,12,3,1,2,7.23,
5,George Friend20',DL,3,0,0,0,1,0,1,6.41,
6,Grant Leadbitter,DMC,3,1,1,1,1,0,1,7.76,
7,Nathaniel Chalobah,DMC,1,1,1,1,1,0,2,6.77,
8,Albert Adomah,AMR,0,3,0,0,0,0,0,7.01,
9,Jacob Butterfield77',AMC,1,0,0,0,0,0,1,7.64,
10,Luke Williams67',AML,1,0,0,0,0,0,2,6.43,
11,Danny Graham,FW,1,0,0,0,0,0,3,7.82,
12,Lee Tomlin77',Sub,0,0,0,0,0,0,2,7.16,
13,David Atkinson,Sub,0,0,0,0,0,0,0,0,
14,Curtis Main,Sub,0,0,0,0,0,0,0,0,
15,Emmanuel Jorge Ledesma67',Sub,2,0,0,0,0,0,0,6.81,
16,Jonathan Woodgate20',Sub,2,1,4,4,0,0,2,7.57,
17,Mark Kitching,Sub,0,0,0,0,0,0,0,0,
18,Jason Steele,Sub,0,0,0,0,0,0,0,0,
