R,,Name,TotalTackles,Interceptions,Clearances,BlockedShots,Fouls,Rating,KeyEvents
1,,"Dimitrios Konstantopoulos 36, GK",0,0,1,0,0,7.52,
2,,"Ryan Fredericks 22, DR",4,1,4,1,0,7.2,
3,,"Tomas Kalas 21, DC",0,4,8,0,1,7.21,
4,,"Ben Gibson 22, DC",2,3,2,3,0,7.37,
5,,"George Friend 27, DL",3,2,1,0,2,7.38,
6,,"Adam Clayton 26, DMC",4,0,1,0,1,7.09,
7,,"Grant Leadbitter 29, DMC",2,2,5,0,3,7.31,
8,,"Adam Reach (75?)22, AMR",1,0,0,0,2,6.62,
9,,"Lee Tomlin 26, AMC",0,0,1,0,1,7.04,
10,,"Albert Adomah 27, AML",4,0,4,0,4,7.58,
11,,"Patrick Bamford (75?)21, FW",0,0,0,0,1,6.01,
12,,"Kike (75?)25, Sub",0,0,1,0,1,5.97,
13,,"Adam Forshaw (75?)23, Sub",1,0,0,0,0,6.13,
14,,"Mustapha Carayol 26, Sub",0,0,0,0,0,-,
15,,"Yanic Wildschut 23, Sub",0,0,0,0,0,-,
16,,"Kenneth Omeruo 21, Sub",0,0,0,0,0,-,
17,,"Tomás Mejías 26, Sub",0,0,0,0,0,-,
18,,"Dean Whitehead 33, Sub",0,0,0,0,0,-,
