R,Name,P,S,SoT,KP,Drb,WF,Dis,TO,Off,Rt,Key Events
1,Shay Given,GK,0,0,0,0,0,0,0,0,6.7,
2,József Varga,DR,1,0,0,1,1,1,0,0,6.85,
3,Ben Gibson,DC,0,0,0,0,1,0,0,0,6.79,
4,Jonathan Woodgate,DC,1,0,0,0,1,1,1,0,6.71,
5,George Friend,DL,1,0,1,2,0,2,1,0,7.14,
6,Emmanuel Jorge Ledesma68',MR,0,0,1,0,0,4,0,0,6.67,
7,Dean Whitehead,MC,0,0,0,0,0,1,3,0,6.62,
8,Grant Leadbitter,MC,3,0,2,1,1,2,1,0,6.8,
9,Nathaniel Chalobah,MC,3,1,3,0,1,1,0,0,6.91,
10,Mustapha Carayol75',ML,4,3,2,5,0,1,3,0,7.26,
11,Danny Graham82',FW,0,0,0,0,2,0,1,1,6.15,
12,Curtis Main82',Sub,0,0,0,0,0,0,0,0,6.07,
13,Kenneth Omeruo,Sub,0,0,0,0,0,0,0,0,0,
14,Sebastian Hines,Sub,0,0,0,0,0,0,0,0,0,
15,Albert Adomah68',Sub,2,2,0,0,0,0,2,0,6.24,
16,Dimitrios Konstantopoulos,Sub,0,0,0,0,0,0,0,0,0,
17,Jacob Butterfield,Sub,0,0,0,0,0,0,0,0,0,
18,Kei Kamara75',Sub,0,0,0,0,1,0,0,1,6.07,
