,,,,,,,,,,,,
R,Name,P,S,SoT,KP,Drb,WF,Dis,TO,Off,Rt,Key Events
1,Shay Given,GK,0,0,0,0,0,0,0,0,6.66,
2,József Varga73',DR,0,0,1,0,0,0,0,0,6.55,
3,Jonathan Woodgate84',DC,0,0,1,0,0,0,0,1,7.65,
4,Ben Gibson,DC,0,0,0,0,0,0,0,0,5.11,
5,George Friend,DL,1,0,0,5,0,3,1,0,7.46,
6,Emmanuel Jorge Ledesma45',MR,2,0,1,0,2,2,0,1,6.27,
7,Nathaniel Chalobah,MC,0,0,1,1,1,1,0,0,6.65,
8,Dean Whitehead,MC,0,0,1,0,5,0,0,0,7.27,
9,Grant Leadbitter,MC,1,0,3,0,1,0,2,1,6.3,
10,Albert Adomah,ML,2,1,2,5,2,2,3,0,6.91,
11,Danny Graham,FW,5,2,1,0,1,1,0,0,6.19,
12,Kei Kamara84',Sub,0,0,1,0,0,0,0,0,6.06,
13,Curtis Main73',Sub,0,0,1,0,0,1,1,0,6.12,
14,Kenneth Omeruo,Sub,0,0,0,0,0,0,0,0,0,
15,Sebastian Hines,Sub,0,0,0,0,0,0,0,0,0,
16,Dimitrios Konstantopoulos,Sub,0,0,0,0,0,0,0,0,0,
17,Jacob Butterfield,Sub,0,0,0,0,0,0,0,0,0,
18,Mustapha Carayol45',Sub,4,1,0,0,1,0,0,0,6.12,
