R,,Name,Shots,ShotsOT,KeyPasses,Dribbles,Fouled,Offsides,Disp,UnsTouches,Rating,KeyEvents
1,,"Dimitrios Konstantopoulos 36, GK",0,0,0,0,0,0,0,0,6.63,
2,,"Emilio Nsue Lopez 25, DR",0,0,1,1,1,0,3,0,6.64,
3,,"Daniel Ayala 24, DC",1,1,0,0,0,1,1,0,6.74,
4,,"Ben Gibson 22, DC",0,0,0,0,0,0,0,0,6.02,
5,,"George Friend 27, DL",0,0,0,1,2,0,0,2,6.46,
6,,"Grant Leadbitter 29, DMC",1,0,1,0,0,1,0,1,6.88,
7,,"Adam Clayton 26, DMC",1,0,2,0,1,0,0,1,7.39,
8,,"Stewart Downing (67?)31, AMR",3,0,1,1,2,0,0,2,6.59,
9,,"Diego Fabbrini (83?)25, AMC",2,1,0,1,6,0,3,2,7.19,
10,,"Adam Reach 22, AML",3,2,2,0,2,0,2,0,7.92,
11,,"Kike (58?)25, FW",0,0,0,1,0,1,0,2,6.52,
12,,"Adam Forshaw (83?)23, Sub",1,0,0,0,0,0,0,0,6.5,
13,,"David Nugent (58?)30, Sub",0,0,2,0,0,1,4,0,7.04,
14,,"Christian Stuani (67?)28, Sub",1,1,0,0,1,0,0,0,7.13,
15,,"Tomas Kalas 22, Sub",0,0,0,0,0,0,0,0,-,
16,,"Jonathan Woodgate 35, Sub",0,0,0,0,0,0,0,0,-,
17,,"Jack Stephens 21, Sub",0,0,0,0,0,0,0,0,-,
18,,"Tomás Mejías 26, Sub",0,0,0,0,0,0,0,0,-,
