R,,Player,CM,KG,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
1,,"Daniel Ayala24, D(C)",190,81,29(1),2490,4,-,1,0.1,-,0.9,0.1,0.1,0.3,7.51
2,,"Jonathan Woodgate35, D(CR)",188,80,5(2),508,1,-,0.3,0.1,-,0.1,-,-,-,7.36
3,,"Grant Leadbitter29, DM(C)",174,68,40(3),3618,11,9,1.3,2.3,0.3,0.4,-,0.6,0.5,7.35
4,,"Tomas Kalas21, D(CR)",182,73,16(1),1467,-,1,0.1,0.7,0.4,1.2,-,0.3,0.8,7.31
5,,"George Friend27, D(L)",188,83,42,3755,1,1,0.8,0.9,1.2,0.9,0.1,0.8,1.1,7.17
6,,"Ryan Fredericks22, D(R)",190,80,16(1),1337,-,-,0.2,0.7,0.6,0.9,-,0.4,0.5,7.09
7,,"Fernando Amorebieta30, D(CL)",192,85,2(2),191,-,-,0.3,0.5,-,0.5,-,0.3,0.3,7.06
8,,"Adam Clayton26, M(C)",175,75,37(4),3204,-,2,0.8,1.2,0.3,1,-,0.9,0.7,7.03
9,,"Kenneth Omeruo21, D(C)",168,67,17(2),1565,-,1,0.2,0.1,0.2,0.4,-,0.1,0.3,7.03
10,,"Albert Adomah27, AM(LR)",185,73,40(3),3474,5,3,1.6,1.2,1,1.3,0.4,1.3,1.3,7
11,,"Patrick Bamford21, AM(CLR),FW",185,71,32(6),2825,17,2,2.6,0.7,0.4,1.4,0.3,1.6,2.5,6.86
12,,"Emmanuel Ledesma26, AM(LR)",180,77,1,75,-,-,2,2,-,-,-,1,-,6.84
13,,"Lee Tomlin26, AM(C),FW",180,74,32(10),2875,7,9,1.8,1.5,1.1,1.1,-,1.8,1.2,6.84
14,,"Ben Gibson22, D(CL)",185,78,33(3),2948,-,1,0.2,0.1,0.1,0.3,-,0.1,0.1,6.8
15,,"Dimitrios Konstantopoulos36, GK",193,90,40,3553,-,-,-,-,-,0.3,-,-,-,6.8
16,,"Adam Reach22, AM(L)",185,73,27(12),2497,2,6,0.9,0.8,1,0.5,0.2,0.8,1.3,6.77
17,,"Seb Hines26, D(C)",188,83,3,256,-,-,0.7,0.7,-,-,-,0.3,0.7,6.74
18,,"Jelle Vossen26, AM(C),FW",180,70,20(13),1684,7,3,1.8,0.8,0.3,0.5,0.5,0.8,1.3,6.64
19,,"Kike25, FW",186,79,25(17),2459,9,3,2.9,0.9,0.4,1,0.7,1.8,2.1,6.61
20,,"Damiá33, D(LR),M(R)",188,79,6,470,-,-,0.5,0.2,0.3,0.8,-,0.5,0.7,6.55
21,,"Milos Veljkovic19, D",173,69,1(2),145,-,-,0.3,0.3,-,-,-,-,0.3,6.55
22,,"Adam Forshaw23, M(C)",185,71,6(12),703,-,-,0.4,1.1,0.2,0.8,-,0.3,0.3,6.53
23,,"Dwight Tiendalli29, D(LR)",180,69,2,122,-,-,-,0.5,-,-,-,-,-,6.49
24,,"Dean Whitehead33, DM(C),M(R)",180,77,11(7),966,-,-,0.1,0.3,0.1,0.5,-,0.2,0.5,6.48
25,,"Emilio Nsue Lopez25, D(R),M(CLR),FW",182,75,12(14),1185,-,3,0.5,0.8,0.1,0.3,0.3,0.5,0.5,6.44
26,,"Yanic Wildschut23, AM(L)",187,86,3(8),288,2,-,0.4,0.4,0.6,-,-,0.5,0.5,6.43
27,,"James Husband21, D(L)",180,65,2(1),181,-,-,-,0.7,-,1.7,-,0.3,1.3,6.43
28,,"Tomás Mejías26, GK",195,84,6(1),586,-,-,-,-,-,-,-,-,-,6.26
29,,"Luke Williams21, FW",185,74,0(4),46,-,-,1,-,-,-,0.3,0.3,-,6.15
30,,"Rhys Williams26, D(CR)",187,72,0(1),1,-,-,-,-,-,-,-,-,-,6
